test_case,quantity,method_name,total_time,cumulative_time,per_call_time
HST,100,SplitPoints,0.0006565000000000001,0.0008726000000000001,0.0008726000000000001
HST,100,SplitPoints,0.0007403,0.000946,0.000946
HST,100,SplitPoints,0.0005988,0.0007985000000000001,0.0007985000000000001
HST,100,SplitPoints,0.0005994,0.0008015,0.0008015
HST,100,SplitPoints,0.0006068,0.0008054000000000001,0.0008054000000000001
HST,100,SplitPoints,0.0005913,0.0007874000000000001,0.0007874000000000001
HST,100,SplitPoints,0.0005926,0.0007874000000000001,0.0007874000000000001
HST,100,SplitPoints,0.0011535,0.0013987000000000001,0.0013987000000000001
HST,100,SplitPoints,0.0007483,0.0011208000000000001,0.0011208000000000001
HST,100,SplitPoints,0.0013521000000000002,0.0016841,0.0016841
HST,100,SplitPoints,0.0013080000000000001,0.0015313000000000002,0.0015313000000000002
HST,100,SplitPoints,0.0004445,0.0006748,0.0006748
HST,100,SplitPoints,0.0004506,0.0006003,0.0006003
HST,100,SplitPoints,0.0005034,0.0006546000000000001,0.0006546000000000001
HST,100,SplitPoints,0.0005465,0.0007249,0.0007249
HST,100,SplitPoints,0.0004195,0.0005586,0.0005586
HST,100,SplitPoints,0.0006076,0.0008035000000000001,0.0008035000000000001
HST,100,SplitPoints,0.0008829,0.0011201000000000002,0.0011201000000000002
HST,100,SplitPoints,0.0006124,0.0008106000000000001,0.0008106000000000001
HST,100,SplitPoints,0.0006044000000000001,0.000803,0.000803
HST,100,SplitPoints,0.0004247,0.0005573,0.0005573
HST,100,SplitPoints,0.0004135,0.0005765000000000001,0.0005765000000000001
HST,100,SplitPoints,0.0004925,0.000651,0.000651
HST,100,SplitPoints,0.00046510000000000003,0.0006154,0.0006154
HST,100,SplitPoints,0.0005452,0.0007422,0.0007422
HST,100,SplitPoints,0.0006007,0.0007993000000000001,0.0007993000000000001
HST,100,SplitPoints,0.00045640000000000003,0.0006100000000000001,0.0006100000000000001
